#property	value	domain	default	required	description
Biosample		autoID(EXR, uniqAlphaNum, BS)			Document Describing Information About the Biosamples; Biosample ID
- Status		enum(Add, Modify, Hold, Cancel, Suppress, Release, Protect, Validate)	Add	TRUE	Status of the document
- Name		string		TRUE	Name of the sample
- Description		string			A plain text description of the biosample. Do not include experiment details, constructs or treatments.
- Donor ID		regexp(EXR-[a-zA-Z0-9]{6,}-DO)		TRUE	ID of related donor document
-- DocURL		url			Relative ID (accession) of Donor ID doc, provide Document URL
-- Age at Sampling		measurement(years)			The age or age-range of the donor at the time of collection (years for postnatal, gestational age in weeks for prenatal)
-- Notes		string			Additional notes about donor
- Biological Sample Elements		[valueless]		TRUE	Category -- Elements in Biological Sample
-- Species		[valueless]		TRUE	Category -- Species
--- Scientific Name		bioportalTerm(http://data.bioontology.org/search?ontology=NCBITAXON&subtree_root=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FNCBITAXON%2F40674)	Homo sapiens	TRUE	Scientific name of sample that distinguishes its taxonomy. This field is a look-ahead search box that connects to BioPortal, so start typing the biological name of the organism (Example: Homo sapiens, Mus musculus).
--- Common Name		enum(Human, Mouse, Rat)	Human		GenBank common name of the organism
--- Taxon ID		posInt	9606		Taxonomy ID
-- Disease Type		bioportalTerms((DOID,http://purl.obolibrary.org/obo/DOID_4),(NCIT,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7057),(NCIT,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94342))		TRUE	Enter first few characters of disease name. This field is a look-ahead search box that connects to DOID Ontology and retrieves a list of all disease terms. User selects the appropriate ontology concept for the disease from that list. Type "Healthy Subject", if sample was taken from a healthy donor.
--- Symptoms		string			Symptoms of the disease
--- Pathology		string			Disease pathology
--- Disease Duration		string			Duration of the disease
-- Anatomical Location		bioportalTerms((SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/91689009),(SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/272524002),(SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/410652009),(SNOMEDCT,http://purl.bioontology.org/ontology/SNOMEDCT/398236008))		TRUE	Details about the anatomical location from which the fluid was collected. This field is a look-ahead search box that connects to SNOMEDCT Ontology and retrieves a list of correct ontology terms for all possible anatomical locations.
-- Biological Fluid		[valueless]			Category -- Biological Fluid
